---------------------------------
Running example: sample_structures/failed_2

Started optimization with settings:
Space group : 0
Cell family: 0
Max iteration: 400
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -2.809128633071350e+01
Completed iteration #    1: New energy =  2567.209903, Delta E = 40.106535
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -8.071550165470251e+02
Completed iteration #    2: New energy =  1599.135137, Delta E = 968.074767
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -1.084924399835320e+02
Completed iteration #    3: New energy =  1456.529014, Delta E = 142.606123
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -1.067802559488332e+02
Completed iteration #    4: New energy =  1314.102672, Delta E = 142.426342
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -1.544916332118194e+02
Completed iteration #    5: New energy =  1150.156192, Delta E = 163.946480
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -5.999034235345835e+01
Completed iteration #    6: New energy =  1075.851372, Delta E = 74.304820
stall test: 6.585501177824024e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -2.054501396271621e+01
Completed iteration #    7: New energy =  1046.844115, Delta E = 29.007257
stall test: 1.284398173960671e+07
stall test: 3.052935951537306e+06
stall test: 7.271617328068910e+05
stall test: 1.729895167659398e+05
stall test: 4.042933109444576e+04
stall test: 8.604217479042054e+03
stall test: 9.791544193909622e+02
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -8.454922520623290e+01
Completed iteration #    8: New energy =  943.945207, Delta E = 102.898908
stall test: 6.923709808529668e+06
stall test: 1.669079703942488e+06
stall test: 4.064499933725867e+05
stall test: 9.995991210808302e+04
stall test: 2.442375988841695e+04
stall test: 5.408148703405653e+03
stall test: 5.102072613111868e+02
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -1.385777676199450e+01
Completed iteration #    9: New energy =  926.038491, Delta E = 17.906717
stall test: 5.322576189048702e+06
stall test: 1.257570092205357e+06
stall test: 2.959864022554234e+05
stall test: 6.849942826059027e+04
stall test: 1.479451958400856e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -1.122533154570965e+01
Completed iteration #   10: New energy =  914.811154, Delta E = 11.227337
stall test: 3.676814666745051e+06
stall test: 7.556015258673615e+05
stall test: 1.500113432212888e+05
stall test: 2.982037185909944e+04
stall test: 5.991790519391653e+03
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -3.912528732209580e+00
Completed iteration #   11: New energy =  906.578304, Delta E = 8.232850
stall test: 1.390365585233128e+07
stall test: 3.219180740972523e+06
stall test: 7.406550937616206e+05
stall test: 1.696950713356593e+05
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -2.534143922427506e+01
Completed iteration #   12: New energy =  879.591105, Delta E = 26.987199
stall test: 8.792298704324031e+04
stall test: 2.257635756461100e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -1.959870013098737e+01
Completed iteration #   13: New energy =  853.259644, Delta E = 26.331460
stall test: 1.880992865123537e+06
stall test: 3.922941838246348e+05
stall test: 7.403088518836210e+04
stall test: 1.098551611229289e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -6.786432795863107e+00
Completed iteration #   14: New energy =  846.457142, Delta E = 6.802502
stall test: 6.970825727138342e+06
stall test: 1.476780524409155e+06
stall test: 2.876169043374841e+05
stall test: 4.659662195652958e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -2.888236947872429e+00
Completed iteration #   15: New energy =  843.496610, Delta E = 2.960532
stall test: 6.941270879840165e+05
stall test: 1.437773996851445e+05
stall test: 2.540698395984988e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -2.015583097421313e+00
Completed iteration #   16: New energy =  841.347762, Delta E = 2.148848
stall test: 1.122026857329771e+06
stall test:             inf
stall test: 5.491235419343638e+04
stall test: 1.774154042397243e+04
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -2.959909020885334e+00
Completed iteration #   17: New energy =  838.246773, Delta E = 3.100989
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test: -8.183405037064176e+00
Completed iteration #   18: New energy =  829.636379, Delta E = 8.610394
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
stall test:             inf
